@relation 'datubasea-weka.filters.unsupervised.instance.imagefilter.JpegCoefficientFilter-D/home/sophyelord/git/WISLH/WISLH/resources/images/original-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.GainRatioAttributeEval-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 58'

@attribute 'Histogram of JPEG Coefficients57' numeric
@attribute 'Histogram of JPEG Coefficients45' numeric
@attribute 'Histogram of JPEG Coefficients150' numeric
@attribute 'Histogram of JPEG Coefficients16' numeric
@attribute 'Histogram of JPEG Coefficients1' numeric
@attribute 'Histogram of JPEG Coefficients58' numeric
@attribute 'Histogram of JPEG Coefficients142' numeric
@attribute 'Histogram of JPEG Coefficients24' numeric
@attribute 'Histogram of JPEG Coefficients31' numeric
@attribute 'Histogram of JPEG Coefficients109' numeric
@attribute 'Histogram of JPEG Coefficients86' numeric
@attribute 'Histogram of JPEG Coefficients23' numeric
@attribute 'Histogram of JPEG Coefficients94' numeric
@attribute 'Histogram of JPEG Coefficients110' numeric
@attribute 'Histogram of JPEG Coefficients93' numeric
@attribute 'Histogram of JPEG Coefficients88' numeric
@attribute 'Histogram of JPEG Coefficients40' numeric
@attribute 'Histogram of JPEG Coefficients78' numeric
@attribute 'Histogram of JPEG Coefficients134' numeric
@attribute 'Histogram of JPEG Coefficients44' numeric
@attribute 'Histogram of JPEG Coefficients11' numeric
@attribute 'Histogram of JPEG Coefficients36' numeric
@attribute 'Histogram of JPEG Coefficients102' numeric
@attribute 'Histogram of JPEG Coefficients184' numeric
@attribute 'Histogram of JPEG Coefficients37' numeric
@attribute 'Histogram of JPEG Coefficients85' numeric
@attribute 'Histogram of JPEG Coefficients32' numeric
@attribute 'Histogram of JPEG Coefficients71' numeric
@attribute 'Histogram of JPEG Coefficients48' numeric
@attribute 'Histogram of JPEG Coefficients21' numeric
@attribute 'Histogram of JPEG Coefficients168' numeric
@attribute 'Histogram of JPEG Coefficients112' numeric
@attribute 'Histogram of JPEG Coefficients176' numeric
@attribute 'Histogram of JPEG Coefficients160' numeric
@attribute 'Histogram of JPEG Coefficients166' numeric
@attribute 'Histogram of JPEG Coefficients12' numeric
@attribute 'Histogram of JPEG Coefficients147' numeric
@attribute 'Histogram of JPEG Coefficients120' numeric
@attribute 'Histogram of JPEG Coefficients10' numeric
@attribute 'Histogram of JPEG Coefficients28' numeric
@attribute 'Histogram of JPEG Coefficients118' numeric
@attribute 'Histogram of JPEG Coefficients100' numeric
@attribute 'Histogram of JPEG Coefficients70' numeric
@attribute 'Histogram of JPEG Coefficients126' numeric
@attribute 'Histogram of JPEG Coefficients91' numeric
@attribute 'Histogram of JPEG Coefficients80' numeric
@attribute 'Histogram of JPEG Coefficients63' numeric
@attribute 'Histogram of JPEG Coefficients73' numeric
@attribute 'Histogram of JPEG Coefficients157' numeric
@attribute 'Histogram of JPEG Coefficients152' numeric
@attribute 'Histogram of JPEG Coefficients8' numeric
@attribute 'Histogram of JPEG Coefficients50' numeric
@attribute 'Histogram of JPEG Coefficients0' numeric
@attribute 'Histogram of JPEG Coefficients55' numeric
@attribute 'Histogram of JPEG Coefficients72' numeric
@attribute 'Histogram of JPEG Coefficients27' numeric
@attribute 'Histogram of JPEG Coefficients125' numeric
@attribute 'Histogram of JPEG Coefficients174' numeric
@attribute class {ant,brontosaurus,chandelier,cup,ferry,Faces_easy,cougar_body,cellphone,dalmatian,anchor,brain,ewer,buddha,bonsai,chair,airplanes,dollar_bill,dolphin,accordion}

@data
23,6,21,18,153,23,36,21,28,10,22,45,18,19,11,4,16,27,92,9,51,15,18,25,11,12,19,110,17,21,10,12,9,6,35,53,2,19,42,15,27,9,75,30,5,2,41,1,13,3,15,13,255,25,7,23,26,33,ant
8,5,7,10,139,8,14,11,13,5,16,17,9,6,5,3,5,14,55,2,17,4,6,13,5,8,6,69,7,10,6,8,6,3,7,14,0,16,19,9,7,4,58,12,2,5,7,13,4,3,8,5,255,7,20,13,10,5,ant
4,5,28,124,255,6,59,108,12,14,34,16,29,16,23,14,43,43,153,3,148,4,21,61,3,20,72,244,9,11,31,24,23,13,28,71,12,75,218,10,21,11,163,23,15,11,25,58,18,14,113,2,1,26,115,42,22,24,ant
49,12,42,102,255,34,78,86,62,14,32,61,32,30,17,27,78,50,126,20,100,37,38,113,37,21,58,200,49,42,56,57,49,16,43,86,9,93,111,42,35,11,99,45,7,42,59,81,27,22,191,29,73,50,133,45,36,37,ant
80,38,55,27,24,101,45,29,87,0,0,88,0,0,0,0,61,0,33,31,16,20,0,30,32,0,61,31,67,27,4,0,10,2,89,28,3,0,16,18,0,0,36,0,0,0,255,0,34,1,11,45,23,189,0,15,0,110,ant
100,56,43,84,210,108,67,101,116,15,31,85,30,24,15,13,64,45,100,61,176,53,29,74,69,19,82,202,43,69,22,24,32,6,45,136,6,67,203,76,31,8,86,36,7,27,52,103,24,6,59,86,255,24,163,143,33,41,ant
20,13,27,95,255,27,58,61,27,29,55,39,27,32,21,22,30,53,92,13,56,25,43,56,21,31,30,255,24,36,45,54,41,27,19,31,5,93,99,21,54,17,153,58,14,21,23,49,13,19,153,17,211,24,112,33,39,23,ant
4,1,24,212,188,4,34,138,7,22,35,6,41,25,26,42,53,45,49,2,118,2,32,69,2,22,79,255,15,5,65,68,43,30,31,62,4,165,178,3,31,16,70,51,19,13,17,12,13,29,255,3,10,19,121,24,46,22,ant
43,34,11,130,79,75,27,167,86,8,12,71,11,9,8,20,80,27,66,25,245,29,12,34,28,8,135,108,29,32,31,25,17,17,12,172,2,54,242,25,13,7,63,22,5,44,153,90,7,15,50,47,2,113,137,88,19,10,ant
39,34,28,60,196,57,23,77,64,0,0,62,0,0,0,0,39,0,50,29,78,29,0,10,34,0,72,31,28,34,2,0,3,1,27,49,3,0,120,27,0,0,36,0,0,0,147,0,14,0,58,34,255,80,0,34,0,32,ant
22,15,47,149,213,21,76,89,31,16,22,40,28,23,13,7,37,28,95,10,69,14,34,101,15,13,61,122,27,20,36,17,42,14,78,47,8,31,109,21,31,9,48,49,3,35,39,78,37,14,255,14,0,28,248,33,40,78,ant
13,17,20,40,237,19,38,19,22,21,36,29,19,24,22,9,20,34,85,12,42,22,23,30,9,19,16,164,19,27,16,27,21,8,19,31,3,41,82,17,32,16,100,36,10,7,59,28,22,5,69,18,255,37,45,28,23,35,ant
168,37,21,93,255,137,39,100,126,11,22,136,24,22,14,8,121,34,80,68,219,92,23,38,36,11,116,159,161,134,25,16,26,13,20,200,5,39,176,149,25,7,91,37,8,33,83,80,16,12,91,122,137,60,141,221,27,13,ant
18,4,12,10,133,12,10,12,13,0,0,12,0,0,0,0,15,0,44,5,17,5,0,5,5,0,14,31,8,6,3,0,4,2,22,14,1,0,17,9,0,0,36,0,0,0,28,0,5,0,7,10,255,18,0,8,0,25,ant
